(379)	50.40134
(380)	50.34057
(381)	50.27996
(382)	50.21953
(383)	50.15926
(384)	50.09914
(385)	50.03919
(386)	49.9794
(387)	49.91976
(388)	49.86028
(389)	49.80095
(390)	49.74178
(391)	49.68275
(392)	49.62387
(393)	49.56515
(394)	49.50657
(395)	49.44813
(396)	49.38984
(397)	49.33169
(398)	49.27368
(399)	49.21581
(400)	49.15808
(401)	49.10049
(402)	49.04303
(403)	48.98571
(404)	48.92853
(405)	48.87148
(406)	48.81455
(407)	48.75776
(408)	48.7011
(409)	48.64457
(410)	48.58816
(411)	48.53188
(412)	48.47572
(413)	48.41969
(414)	48.36378
(415)	48.308
(416)	48.25234
(417)	48.19679
(418)	48.14137
(419)	48.08606
(420)	48.03088
(421)	47.9758
(422)	47.92085
(423)	47.866
(424)	47.81128
(425)	47.75666
(426)	47.70216
(427)	47.64777
(428)	47.59349
(429)	47.53932
(430)	47.48526
(431)	47.4313
(432)	47.37746
(433)	47.32372
(434)	47.27008
(435)	47.21655
(436)	47.16313
(437)	47.10981
(438)	47.05659
(439)	47.00347
(440)	46.95045
(441)	46.89754
(442)	46.84472
(443)	46.79201
(444)	46.73939
(445)	46.68687
(446)	46.63445
(447)	46.58213
(448)	46.5299
(449)	46.47776
(450)	46.42572
(451)	46.37378
(452)	46.32193
(453)	46.27016
(454)	46.2185
(455)	46.16692
(456)	46.11544
(457)	46.06404
(458)	46.01274
(459)	45.96152
(460)	45.9104
(461)	45.85936
(462)	45.80841
(463)	45.75755
(464)	45.70677
(465)	45.65608
(466)	45.60548
(467)	45.55496
(468)	45.50452
(469)	45.45417
(470)	45.4039
(471)	45.35372
(472)	45.30362
(473)	45.25359
(474)	45.20366
(475)	45.1538
(476)	45.10402
(477)	45.05432
(478)	45.0047
(479)	44.95516
(480)	44.9057
(481)	44.85632
(482)	44.80701
(483)	44.75779
(484)	44.70864
(485)	44.65956
(486)	44.61057
(487)	44.56165
(488)	44.51279
(489)	44.46402
(490)	44.41533
(491)	44.3667
(492)	44.31815
(493)	44.26967
(494)	44.22127
(495)	44.17294
(496)	44.12467
(497)	44.07648
(498)	44.02837
(499)	43.98032
(500)	43.93234
(501)	43.88443
(502)	43.8366
(503)	43.78883
(504)	43.74113
(505)	43.6935
(506)	43.64594
(507)	43.59844
(508)	43.55101
(509)	43.50365
(510)	43.45636
(511)	43.40913
(512)	43.36197
(513)	43.31488
(514)	43.26785
(515)	43.22088
(516)	43.17398
(517)	43.12715
(518)	43.08038
(519)	43.03367
(520)	42.98702
(521)	42.94044
(522)	42.89392
(523)	42.84747
(524)	42.80107
(525)	42.75475
(526)	42.70848
(527)	42.66227
(528)	42.61612
(529)	42.57003
(530)	42.52401
(531)	42.47804
(532)	42.43214
(533)	42.38629
(534)	42.3405
(535)	42.29477
(536)	42.2491
(537)	42.20349
(538)	42.15794
(539)	42.11245
(540)	42.06701
(541)	42.02163
(542)	41.9763
(543)	41.93104
(544)	41.88583
(545)	41.84068
(546)	41.79558
(547)	41.75054
(548)	41.70555
(549)	41.66062
(550)	41.61575
(551)	41.57093
(552)	41.52616
(553)	41.48145
(554)	41.43679
(555)	41.39219
(556)	41.34764
(557)	41.30314
(558)	41.2587
(559)	41.21431
(560)	41.16997
(561)	41.12569
(562)	41.08146
(563)	41.03727
(564)	40.99314
(565)	40.94907
(566)	40.90504
(567)	40.86106
(568)	40.81714
(569)	40.77327
(570)	40.72944
(571)	40.68567
(572)	40.64194
(573)	40.59827
(574)	40.55465
(575)	40.51107
(576)	40.46754
(577)	40.42407
(578)	40.38064
(579)	40.33726
(580)	40.29393
(581)	40.25065
(582)	40.20742
(583)	40.16423
(584)	40.12109
(585)	40.078
(586)	40.03495
(587)	39.99195
(588)	39.949
(589)	39.9061
(590)	39.86324
(591)	39.82043
(592)	39.77766
(593)	39.73494
(594)	39.69227
(595)	39.64964
(596)	39.60706
(597)	39.56452
(598)	39.52202
(599)	39.47957
(600)	39.43717
(601)	39.39481
(602)	39.35249
(603)	39.31022
(604)	39.26799
(605)	39.22581
(606)	39.18367
(607)	39.14157
(608)	39.09952
(609)	39.05751
(610)	39.01554
(611)	38.97362
(612)	38.93174
(613)	38.88989
(614)	38.84809
(615)	38.80634
(616)	38.76463
(617)	38.72295
(618)	38.68132
(619)	38.63973
(620)	38.59819
(621)	38.55668
(622)	38.51521
(623)	38.47379
(624)	38.4324
(625)	38.39106
(626)	38.34976
(627)	38.30849
(628)	38.26727
(629)	38.22609
(630)	38.18494
(631)	38.14384
(632)	38.10278
(633)	38.06175
(634)	38.02076
(635)	37.97982
(636)	37.93891
(637)	37.89804
(638)	37.85721
(639)	37.81641
(640)	37.77566
(641)	37.73494
(642)	37.69427
(643)	37.65363
(644)	37.61303
(645)	37.57246
(646)	37.53193
(647)	37.49144
(648)	37.45099
(649)	37.41058
(650)	37.3702
(651)	37.32986
(652)	37.28955
(653)	37.24929
(654)	37.20905
(655)	37.16886
(656)	37.1287
(657)	37.08858
(658)	37.04849
(659)	37.00844
(660)	36.96843
(661)	36.92844
(662)	36.8885
(663)	36.84859
(664)	36.80872
(665)	36.76888
(666)	36.72908
(667)	36.68931
(668)	36.64957
(669)	36.60987
(670)	36.57021
(671)	36.53058
(672)	36.49098
(673)	36.45142
(674)	36.41189
(675)	36.3724
(676)	36.33294
(677)	36.29351
(678)	36.25412
(679)	36.21476
(680)	36.17543
(681)	36.13614
(682)	36.09688
(683)	36.05766
(684)	36.01846
(685)	35.9793
(686)	35.94017
(687)	35.90107
(688)	35.86201
(689)	35.82298
(690)	35.78398
(691)	35.74502
(692)	35.70608
(693)	35.66718
(694)	35.62831
(695)	35.58947
(696)	35.55066
(697)	35.51189
(698)	35.47314
(699)	35.43443
(700)	35.39575
(701)	35.3571
(702)	35.31848
(703)	35.27989
(704)	35.24133
(705)	35.20281
(706)	35.16431
(707)	35.12585
(708)	35.08741
(709)	35.04901
(710)	35.01063
(711)	34.97229
(712)	34.93397
(713)	34.89569
(714)	34.85743
(715)	34.81921
(716)	34.78101
(717)	34.74285
(718)	34.70471
(719)	34.66661
(720)	34.62853
(721)	34.59048
(722)	34.55246
(723)	34.51447
(724)	34.47651
(725)	34.43858
(726)	34.40068
(727)	34.3628
(728)	34.32496
(729)	34.28714
(730)	34.24935
(731)	34.21159
(732)	34.17386
(733)	34.13615
(734)	34.09848
(735)	34.06083
(736)	34.02321
(737)	33.98562
(738)	33.94806
(739)	33.91052
(740)	33.87301
(741)	33.83553
(742)	33.79807
(743)	33.76065
(744)	33.72325
(745)	33.68587
(746)	33.64853
(747)	33.61121
(748)	33.57392
(749)	33.53666
(750)	33.49942
(751)	33.4622
(752)	33.42502
(753)	33.38786
(754)	33.35073
(755)	33.31363
(756)	33.27655
(757)	33.23949
(758)	33.20247
(759)	33.16547
(760)	33.12849
(761)	33.09154
(762)	33.05462
(763)	33.01772
(764)	32.98085
(765)	32.944
(766)	32.90718
(767)	32.87039
(768)	32.83362
(769)	32.79688
(770)	32.76015
(771)	32.72346
(772)	32.68679
(773)	32.65015
(774)	32.61353
(775)	32.57693
(776)	32.54037
(777)	32.50382
(778)	32.4673
(779)	32.43081
(780)	32.39434
(781)	32.35789
(782)	32.32147
(783)	32.28507
(784)	32.2487
(785)	32.21235
(786)	32.17602
(787)	32.13972
(788)	32.10344
(789)	32.06719
(790)	32.03096
(791)	31.99475
(792)	31.95857
(793)	31.92241
(794)	31.88628
(795)	31.85017
(796)	31.81408
(797)	31.77802
(798)	31.74198
(799)	31.70596
(800)	31.66996
(801)	31.63399
(802)	31.59804
(803)	31.56212
(804)	31.52621
(805)	31.49033
(806)	31.45448
(807)	31.41864
(808)	31.38283
(809)	31.34704
(810)	31.31128
(811)	31.27553
(812)	31.23981
(813)	31.20411
(814)	31.16843
(815)	31.13278
(816)	31.09715
(817)	31.06153
(818)	31.02595
(819)	30.99038
(820)	30.95483
(821)	30.91931
(822)	30.88381
(823)	30.84833
(824)	30.81287
(825)	30.77744
(826)	30.74202
(827)	30.70663
(828)	30.67126
(829)	30.63591
(830)	30.60058
(831)	30.56527
(832)	30.52999
(833)	30.49472
(834)	30.45948
(835)	30.42425
(836)	30.38905
(837)	30.35387
(838)	30.31871
(839)	30.28357
(840)	30.24845
(841)	30.21335
(842)	30.17828
(843)	30.14322
(844)	30.10818
(845)	30.07317
(846)	30.03817
(847)	30.0032
(848)	29.96824
(849)	29.93331
(850)	29.8984
(851)	29.8635
(852)	29.82863
(853)	29.79378
(854)	29.75894
(855)	29.72413
(856)	29.68934
(857)	29.65456
(858)	29.61981
(859)	29.58507
(860)	29.55036
(861)	29.51567
(862)	29.48099
(863)	29.44633
(864)	29.4117
(865)	29.37708
(866)	29.34248
(867)	29.30791
(868)	29.27335
(869)	29.23881
(870)	29.20429
(871)	29.16979
(872)	29.1353
(873)	29.10084
(874)	29.0664
(875)	29.03197
(876)	28.99757
(877)	28.96318
(878)	28.92881
(879)	28.89446
(880)	28.86013
(881)	28.82582
(882)	28.79152
(883)	28.75725
(884)	28.72299
(885)	28.68875
(886)	28.65453
(887)	28.62033
(888)	28.58615
(889)	28.55198
(890)	28.51784
(891)	28.48371
(892)	28.4496
(893)	28.41551
(894)	28.38143
(895)	28.34738
(896)	28.31334
(897)	28.27932
(898)	28.24531
(899)	28.21133
(900)	28.17736
(901)	28.14341
(902)	28.10948
(903)	28.07557
(904)	28.04167
(905)	28.00779
(906)	27.97393
(907)	27.94009
(908)	27.90626
(909)	27.87245
(910)	27.83866
(911)	27.80489
(912)	27.77113
(913)	27.73739
(914)	27.70367
(915)	27.66996
(916)	27.63627
(917)	27.6026
(918)	27.56895
(919)	27.53531
(920)	27.50169
(921)	27.46809
(922)	27.4345
(923)	27.40093
(924)	27.36738
(925)	27.33384
(926)	27.30032
(927)	27.26682
(928)	27.23333
(929)	27.19986
(930)	27.16641
(931)	27.13297
(932)	27.09955
(933)	27.06614
(934)	27.03275
(935)	26.99938
(936)	26.96603
(937)	26.93269
(938)	26.89936
(939)	26.86606
(940)	26.83277
(941)	26.79949
(942)	26.76623
(943)	26.73299
(944)	26.69976
(945)	26.66655
(946)	26.63336
(947)	26.60018
(948)	26.56701
(949)	26.53386
(950)	26.50073
(951)	26.46762
(952)	26.43451
(953)	26.40143
(954)	26.36836
(955)	26.3353
(956)	26.30227
(957)	26.26924
(958)	26.23623
(959)	26.20324
(960)	26.17027
(961)	26.1373
(962)	26.10435
(963)	26.07142
(964)	26.03851
(965)	26.00561
(966)	25.97272
(967)	25.93985
(968)	25.90699
(969)	25.87415
(970)	25.84133
(971)	25.80851
(972)	25.77572
(973)	25.74294
(974)	25.71017
(975)	25.67742
(976)	25.64468
(977)	25.61196
(978)	25.57925
(979)	25.54656
(980)	25.51388
(981)	25.48121
(982)	25.44857
(983)	25.41593
(984)	25.38331
(985)	25.3507
(986)	25.31811
(987)	25.28554
(988)	25.25297
(989)	25.22042
(990)	25.18789
(991)	25.15537
(992)	25.12286
(993)	25.09037
(994)	25.05789
(995)	25.02543
(996)	24.99298
(997)	24.96055
(998)	24.92813
(999)	24.89572
(1000)	24.86332
(1001)	24.83094
(1002)	24.79858
(1003)	24.76623
(1004)	24.73389
(1005)	24.70156
(1006)	24.66925
(1007)	24.63696
(1008)	24.60467
(1009)	24.5724
(1010)	24.54015
(1011)	24.5079
(1012)	24.47568
(1013)	24.44346
(1014)	24.41126
(1015)	24.37907
(1016)	24.34689
(1017)	24.31473
(1018)	24.28258
(1019)	24.25045
(1020)	24.21833
(1021)	24.18622
(1022)	24.15412
(1023)	24.12204
(1024)	24.08997
(1025)	24.05791
(1026)	24.02587
(1027)	23.99384
(1028)	23.96182
(1029)	23.92982
(1030)	23.89783
(1031)	23.86585
(1032)	23.83389
(1033)	23.80194
(1034)	23.77
(1035)	23.73807
(1036)	23.70616
(1037)	23.67426
(1038)	23.64237
(1039)	23.61049
(1040)	23.57863
(1041)	23.54678
(1042)	23.51494
(1043)	23.48312
(1044)	23.45131
(1045)	23.41951
(1046)	23.38772
(1047)	23.35594
(1048)	23.32418
(1049)	23.29243
(1050)	23.26069
(1051)	23.22897
(1052)	23.19726
(1053)	23.16556
(1054)	23.13387
(1055)	23.10219
(1056)	23.07053
(1057)	23.03888
(1058)	23.00724
(1059)	22.97561
(1060)	22.94399
(1061)	22.91239
(1062)	22.8808
(1063)	22.84922
(1064)	22.81765
(1065)	22.7861
(1066)	22.75455
(1067)	22.72302
(1068)	22.6915
(1069)	22.66
(1070)	22.6285
(1071)	22.59702
(1072)	22.56554
(1073)	22.53408
(1074)	22.50263
(1075)	22.4712
(1076)	22.43977
(1077)	22.40836
(1078)	22.37696
(1079)	22.34557
(1080)	22.31419
(1081)	22.28282
(1082)	22.25146
(1083)	22.22012
(1084)	22.18878
(1085)	22.15746
(1086)	22.12615
(1087)	22.09485
(1088)	22.06357
(1089)	22.03229
(1090)	22.00102
(1091)	21.96977
(1092)	21.93853
(1093)	21.9073
(1094)	21.87608
(1095)	21.84487
(1096)	21.81367
(1097)	21.78248
(1098)	21.75131
(1099)	21.72014
(1100)	21.68899
(1101)	21.65785
(1102)	21.62671
(1103)	21.59559
(1104)	21.56448
(1105)	21.53338
(1106)	21.5023
(1107)	21.47122
(1108)	21.44015
(1109)	21.4091
(1110)	21.37805
(1111)	21.34702
(1112)	21.316
(1113)	21.28498
(1114)	21.25398
(1115)	21.22299
(1116)	21.19201
(1117)	21.16104
(1118)	21.13008
(1119)	21.09913
(1120)	21.06819
(1121)	21.03727
(1122)	21.00635
(1123)	20.97544
(1124)	20.94455
(1125)	20.91366
(1126)	20.88278
(1127)	20.85192
(1128)	20.82106
(1129)	20.79022
(1130)	20.75938
(1131)	20.72856
(1132)	20.69775
(1133)	20.66694
(1134)	20.63615
(1135)	20.60537
(1136)	20.57459
(1137)	20.54383
(1138)	20.51308
(1139)	20.48233
(1140)	20.4516
(1141)	20.42088
(1142)	20.39017
(1143)	20.35946
(1144)	20.32877
(1145)	20.29809
(1146)	20.26742
(1147)	20.23675
(1148)	20.2061
(1149)	20.17546
(1150)	20.14482
(1151)	20.1142
(1152)	20.08359
(1153)	20.05298
(1154)	20.02239
(1155)	19.9918
(1156)	19.96123
(1157)	19.93066
(1158)	19.90011
(1159)	19.86956
(1160)	19.83903
(1161)	19.8085
(1162)	19.77798
(1163)	19.74747
(1164)	19.71698
(1165)	19.68649
(1166)	19.65601
(1167)	19.62554
(1168)	19.59508
(1169)	19.56463
(1170)	19.53419
(1171)	19.50375
(1172)	19.47333
(1173)	19.44292
(1174)	19.41251
(1175)	19.38212
(1176)	19.35173
(1177)	19.32136
(1178)	19.29099
(1179)	19.26063
(1180)	19.23028
(1181)	19.19994
(1182)	19.16961
(1183)	19.13929
(1184)	19.10898
(1185)	19.07868
(1186)	19.04838
(1187)	19.0181
(1188)	18.98782
(1189)	18.95755
(1190)	18.9273
(1191)	18.89705
(1192)	18.86681
(1193)	18.83657
(1194)	18.80635
(1195)	18.77614
(1196)	18.74593
(1197)	18.71574
(1198)	18.68555
(1199)	18.65537
(1200)	18.6252
(1201)	18.59504
(1202)	18.56489
(1203)	18.53474
(1204)	18.50461
(1205)	18.47448
(1206)	18.44437
(1207)	18.41426
(1208)	18.38416
(1209)	18.35406
(1210)	18.32398
(1211)	18.29391
(1212)	18.26384
(1213)	18.23378
(1214)	18.20373
(1215)	18.17369
(1216)	18.14366
(1217)	18.11364
(1218)	18.08362
(1219)	18.05361
(1220)	18.02361
(1221)	17.99362
(1222)	17.96364
(1223)	17.93367
(1224)	17.9037
(1225)	17.87374
(1226)	17.8438
(1227)	17.81385
(1228)	17.78392
(1229)	17.754
(1230)	17.72408
(1231)	17.69417
(1232)	17.66427
(1233)	17.63438
(1234)	17.6045
(1235)	17.57462
(1236)	17.54475
(1237)	17.51489
(1238)	17.48504
(1239)	17.4552
(1240)	17.42536
(1241)	17.39553
(1242)	17.36572
(1243)	17.3359
(1244)	17.3061
(1245)	17.2763
(1246)	17.24651
(1247)	17.21673
(1248)	17.18696
(1249)	17.1572
(1250)	17.12744
(1251)	17.09769
(1252)	17.06795
(1253)	17.03821
(1254)	17.00849
(1255)	16.97877
(1256)	16.94906
(1257)	16.91936
(1258)	16.88966
(1259)	16.85997
(1260)	16.83029
(1261)	16.80062
(1262)	16.77096
(1263)	16.7413
(1264)	16.71165
(1265)	16.682
(1266)	16.65237
(1267)	16.62274
(1268)	16.59312
(1269)	16.56351
(1270)	16.53391
(1271)	16.50431
(1272)	16.47472
(1273)	16.44514
(1274)	16.41556
(1275)	16.38599
(1276)	16.35643
(1277)	16.32688
(1278)	16.29733
(1279)	16.26779
(1280)	16.23826
(1281)	16.20873
(1282)	16.17922
(1283)	16.14971
(1284)	16.1202
(1285)	16.09071
(1286)	16.06122
(1287)	16.03174
(1288)	16.00226
(1289)	15.97279
(1290)	15.94333
(1291)	15.91388
(1292)	15.88443
(1293)	15.855
(1294)	15.82556
(1295)	15.79614
(1296)	15.76672
(1297)	15.73731
(1298)	15.7079
(1299)	15.67851
(1300)	15.64912
(1301)	15.61973
(1302)	15.59036
(1303)	15.56099
(1304)	15.53162
(1305)	15.50227
(1306)	15.47292
(1307)	15.44357
(1308)	15.41424
(1309)	15.38491
(1310)	15.35559
(1311)	15.32627
(1312)	15.29696
(1313)	15.26766
(1314)	15.23836
(1315)	15.20908
(1316)	15.17979
(1317)	15.15052
(1318)	15.12125
(1319)	15.09199
(1320)	15.06273
(1321)	15.03348
(1322)	15.00424
(1323)	14.975
(1324)	14.94577
(1325)	14.91655
(1326)	14.88733
(1327)	14.85812
(1328)	14.82892
(1329)	14.79972
(1330)	14.77053
(1331)	14.74134
(1332)	14.71217
(1333)	14.68299
(1334)	14.65383
(1335)	14.62467
(1336)	14.59552
(1337)	14.56637
(1338)	14.53723
(1339)	14.50809
(1340)	14.47897
(1341)	14.44985
(1342)	14.42073
(1343)	14.39162
(1344)	14.36252
(1345)	14.33342
(1346)	14.30433
(1347)	14.27524
(1348)	14.24617
(1349)	14.21709
(1350)	14.18803
(1351)	14.15897
(1352)	14.12991
(1353)	14.10087
(1354)	14.07182
(1355)	14.04279
(1356)	14.01376
(1357)	13.98473
(1358)	13.95572
(1359)	13.9267
(1360)	13.8977
(1361)	13.8687
(1362)	13.8397
(1363)	13.81071
(1364)	13.78173
(1365)	13.75276
(1366)	13.72379
(1367)	13.69482
(1368)	13.66586
(1369)	13.63691
(1370)	13.60796
(1371)	13.57902
(1372)	13.55008
(1373)	13.52115
(1374)	13.49223
(1375)	13.46331
(1376)	13.4344
(1377)	13.40549
(1378)	13.37659
(1379)	13.34769
(1380)	13.3188
(1381)	13.28992
(1382)	13.26104
(1383)	13.23216
(1384)	13.20329
(1385)	13.17443
(1386)	13.14557
(1387)	13.11672
(1388)	13.08788
(1389)	13.05904
(1390)	13.0302
(1391)	13.00137
(1392)	12.97255
(1393)	12.94373
(1394)	12.91492
(1395)	12.88611
(1396)	12.85731
(1397)	12.82851
(1398)	12.79972
(1399)	12.77093
(1400)	12.74215
(1401)	12.71338
(1402)	12.68461
(1403)	12.65584
(1404)	12.62708
(1405)	12.59833
(1406)	12.56958
(1407)	12.54084
(1408)	12.5121
(1409)	12.48336
(1410)	12.45464
(1411)	12.42591
(1412)	12.39719
(1413)	12.36848
(1414)	12.33978
(1415)	12.31107
(1416)	12.28238
(1417)	12.25368
(1418)	12.225
(1419)	12.19631
(1420)	12.16764
(1421)	12.13897
(1422)	12.1103
(1423)	12.08164
(1424)	12.05298
(1425)	12.02433
(1426)	11.99568
(1427)	11.96704
(1428)	11.9384
(1429)	11.90977
(1430)	11.88114
(1431)	11.85252
(1432)	11.8239
(1433)	11.79529
(1434)	11.76669
(1435)	11.73808
(1436)	11.70949
(1437)	11.68089
(1438)	11.6523
(1439)	11.62372
(1440)	11.59514
(1441)	11.56657
(1442)	11.538
(1443)	11.50943
(1444)	11.48088
(1445)	11.45232
(1446)	11.42377
(1447)	11.39522
(1448)	11.36668
(1449)	11.33815
(1450)	11.30962
(1451)	11.28109
(1452)	11.25257
(1453)	11.22405
(1454)	11.19554
(1455)	11.16703
(1456)	11.13853
(1457)	11.11003
(1458)	11.08153
(1459)	11.05304
(1460)	11.02456
(1461)	10.99607
(1462)	10.9676
(1463)	10.93913
(1464)	10.91066
(1465)	10.88219
(1466)	10.85373
(1467)	10.82528
(1468)	10.79683
(1469)	10.76838
(1470)	10.73994
(1471)	10.71151
(1472)	10.68307
(1473)	10.65465
